Key,Value
HardwareSetting|ParameterCollection|ReadoutTime.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|ReadoutTime.Label #1,Acquire|Readout time(ms)
HardwareSetting|ParameterCollection|ReadoutTime.Label #2,Acquire|Readout time(ms)
HardwareSetting|ParameterCollection|ReadoutTime.Label|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ReadoutTime.Label|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ReadoutTime.Label|Status #1,Valid
HardwareSetting|ParameterCollection|ReadoutTime.Label|Status #2,Valid
HardwareSetting|ParameterCollection|ReadoutTime.Max #1,1000
HardwareSetting|ParameterCollection|ReadoutTime.Max #2,1000
HardwareSetting|ParameterCollection|ReadoutTime.Max|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ReadoutTime.Max|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ReadoutTime.Max|Status #1,Valid
HardwareSetting|ParameterCollection|ReadoutTime.Max|Status #2,Valid
HardwareSetting|ParameterCollection|ReadoutTime.Min #1,0
HardwareSetting|ParameterCollection|ReadoutTime.Min #2,0
HardwareSetting|ParameterCollection|ReadoutTime.Min|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ReadoutTime.Min|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ReadoutTime.Min|Status #1,Valid
HardwareSetting|ParameterCollection|ReadoutTime.Min|Status #2,Valid
HardwareSetting|ParameterCollection|ReadoutTime.Type #1,DoubleType
HardwareSetting|ParameterCollection|ReadoutTime.Type #2,DoubleType
HardwareSetting|ParameterCollection|ReadoutTime.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ReadoutTime.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ReadoutTime.Type|Status #1,Valid
HardwareSetting|ParameterCollection|ReadoutTime.Type|Status #2,Valid
HardwareSetting|ParameterCollection|ReadoutTime|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ReadoutTime|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ReadoutTime|Status #1,Valid
HardwareSetting|ParameterCollection|ReadoutTime|Status #2,Valid
HardwareSetting|ParameterCollection|ReferenceImageCount #1,3
HardwareSetting|ParameterCollection|ReferenceImageCount #2,3
HardwareSetting|ParameterCollection|ReferenceImageCount.Default #1,3
HardwareSetting|ParameterCollection|ReferenceImageCount.Default #2,3
HardwareSetting|ParameterCollection|ReferenceImageCount.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ReferenceImageCount.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ReferenceImageCount.Default|Status #1,Valid
HardwareSetting|ParameterCollection|ReferenceImageCount.Default|Status #2,Valid
HardwareSetting|ParameterCollection|ReferenceImageCount.Enabled #1,true
HardwareSetting|ParameterCollection|ReferenceImageCount.Enabled #2,true
HardwareSetting|ParameterCollection|ReferenceImageCount.Enabled|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ReferenceImageCount.Enabled|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ReferenceImageCount.Enabled|Status #1,Valid
HardwareSetting|ParameterCollection|ReferenceImageCount.Enabled|Status #2,Valid
HardwareSetting|ParameterCollection|ReferenceImageCount.GuiHint #1,GuiNone
HardwareSetting|ParameterCollection|ReferenceImageCount.GuiHint #2,GuiNone
HardwareSetting|ParameterCollection|ReferenceImageCount.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ReferenceImageCount.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ReferenceImageCount.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|ReferenceImageCount.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|ReferenceImageCount.Increment #1,1
HardwareSetting|ParameterCollection|ReferenceImageCount.Increment #2,1
HardwareSetting|ParameterCollection|ReferenceImageCount.Increment|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ReferenceImageCount.Increment|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ReferenceImageCount.Increment|Status #1,Valid
HardwareSetting|ParameterCollection|ReferenceImageCount.Increment|Status #2,Valid
HardwareSetting|ParameterCollection|ReferenceImageCount.Label #1,Post Processing|Reference Image Count
HardwareSetting|ParameterCollection|ReferenceImageCount.Label #2,Post Processing|Reference Image Count
HardwareSetting|ParameterCollection|ReferenceImageCount.Label|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ReferenceImageCount.Label|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ReferenceImageCount.Label|Status #1,Valid
HardwareSetting|ParameterCollection|ReferenceImageCount.Label|Status #2,Valid
HardwareSetting|ParameterCollection|ReferenceImageCount.Max #1,5
HardwareSetting|ParameterCollection|ReferenceImageCount.Max #2,5
HardwareSetting|ParameterCollection|ReferenceImageCount.Max|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ReferenceImageCount.Max|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ReferenceImageCount.Max|Status #1,Valid
HardwareSetting|ParameterCollection|ReferenceImageCount.Max|Status #2,Valid
HardwareSetting|ParameterCollection|ReferenceImageCount.Min #1,1
HardwareSetting|ParameterCollection|ReferenceImageCount.Min #2,1
HardwareSetting|ParameterCollection|ReferenceImageCount.Min|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ReferenceImageCount.Min|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ReferenceImageCount.Min|Status #1,Valid
HardwareSetting|ParameterCollection|ReferenceImageCount.Min|Status #2,Valid
HardwareSetting|ParameterCollection|ReferenceImageCount.Mode #1,Expert
HardwareSetting|ParameterCollection|ReferenceImageCount.Mode #2,Expert
HardwareSetting|ParameterCollection|ReferenceImageCount.Mode|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ReferenceImageCount.Mode|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ReferenceImageCount.Mode|Status #1,Valid
HardwareSetting|ParameterCollection|ReferenceImageCount.Mode|Status #2,Valid
HardwareSetting|ParameterCollection|ReferenceImageCount.Type #1,IntegerType
HardwareSetting|ParameterCollection|ReferenceImageCount.Type #2,IntegerType
HardwareSetting|ParameterCollection|ReferenceImageCount.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ReferenceImageCount.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ReferenceImageCount.Type|Status #1,Valid
HardwareSetting|ParameterCollection|ReferenceImageCount.Type|Status #2,Valid
HardwareSetting|ParameterCollection|ReferenceImageCount|Status #1,Valid
HardwareSetting|ParameterCollection|ReferenceImageCount|Status #2,Valid
HardwareSetting|ParameterCollection|Resolution #1,1
HardwareSetting|ParameterCollection|Resolution #2,0
HardwareSetting|ParameterCollection|Resolution.Default #1,1
HardwareSetting|ParameterCollection|Resolution.Default #2,0
HardwareSetting|ParameterCollection|Resolution.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Resolution.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Resolution.Default|Status #1,Valid
HardwareSetting|ParameterCollection|Resolution.Default|Status #2,Valid
HardwareSetting|ParameterCollection|Resolution.Enabled #1,true
HardwareSetting|ParameterCollection|Resolution.Enabled #2,false
HardwareSetting|ParameterCollection|Resolution.Enabled|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Resolution.Enabled|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Resolution.Enabled|Status #1,Valid
HardwareSetting|ParameterCollection|Resolution.Enabled|Status #2,Valid
HardwareSetting|ParameterCollection|Resolution.GuiHint #1,GuiComboBox
HardwareSetting|ParameterCollection|Resolution.GuiHint #2,GuiComboBox
HardwareSetting|ParameterCollection|Resolution.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Resolution.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Resolution.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|Resolution.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|Resolution.Label #1,IP Quality
HardwareSetting|ParameterCollection|Resolution.Label #2,Resolution
HardwareSetting|ParameterCollection|Resolution.Label|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Resolution.Label|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Resolution.Label|Status #1,Valid
HardwareSetting|ParameterCollection|Resolution.Label|Status #2,Valid
HardwareSetting|ParameterCollection|Resolution.ListItems #1,0|Fast|Fast,1|High|High
HardwareSetting|ParameterCollection|Resolution.ListItems #2,0|2752x2208|2752x2208
HardwareSetting|ParameterCollection|Resolution.ListItems|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Resolution.ListItems|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Resolution.ListItems|Status #1,Valid
HardwareSetting|ParameterCollection|Resolution.ListItems|Status #2,Valid
HardwareSetting|ParameterCollection|Resolution.Type #1,IntegerType
HardwareSetting|ParameterCollection|Resolution.Type #2,IntegerType
HardwareSetting|ParameterCollection|Resolution.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|Resolution.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|Resolution.Type|Status #1,Valid
HardwareSetting|ParameterCollection|Resolution.Type|Status #2,Valid
HardwareSetting|ParameterCollection|Resolution|Status #1,Valid
HardwareSetting|ParameterCollection|Resolution|Status #2,Valid
HardwareSetting|ParameterCollection|SequenceCount #1,0
HardwareSetting|ParameterCollection|SequenceCount #2,0
HardwareSetting|ParameterCollection|SequenceCount.Default #1,0
HardwareSetting|ParameterCollection|SequenceCount.Default #2,0
HardwareSetting|ParameterCollection|SequenceCount.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|SequenceCount.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|SequenceCount.Default|Status #1,Valid
HardwareSetting|ParameterCollection|SequenceCount.Default|Status #2,Valid
HardwareSetting|ParameterCollection|SequenceCount.GuiHint #1,GuiNone
HardwareSetting|ParameterCollection|SequenceCount.GuiHint #2,GuiNone
HardwareSetting|ParameterCollection|SequenceCount.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|SequenceCount.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|SequenceCount.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|SequenceCount.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|SequenceCount.Mode #1,NoPersist
HardwareSetting|ParameterCollection|SequenceCount.Mode #2,NoPersist
HardwareSetting|ParameterCollection|SequenceCount.Mode|IsReadOnly #1,true
HardwareSetting|ParameterCollection|SequenceCount.Mode|IsReadOnly #2,true
HardwareSetting|ParameterCollection|SequenceCount.Mode|Status #1,Valid
HardwareSetting|ParameterCollection|SequenceCount.Mode|Status #2,Valid
HardwareSetting|ParameterCollection|SequenceCount.Type #1,IntegerType
HardwareSetting|ParameterCollection|SequenceCount.Type #2,IntegerType
HardwareSetting|ParameterCollection|SequenceCount.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|SequenceCount.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|SequenceCount.Type|Status #1,Valid
HardwareSetting|ParameterCollection|SequenceCount.Type|Status #2,Valid
HardwareSetting|ParameterCollection|SequenceCount|Status #1,Valid
HardwareSetting|ParameterCollection|SequenceCount|Status #2,Valid
HardwareSetting|ParameterCollection|SequenceProgress #1,true
HardwareSetting|ParameterCollection|SequenceProgress #2,true
HardwareSetting|ParameterCollection|SequenceProgress.Default #1,true
HardwareSetting|ParameterCollection|SequenceProgress.Default #2,true
HardwareSetting|ParameterCollection|SequenceProgress.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|SequenceProgress.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|SequenceProgress.Default|Status #1,Valid
HardwareSetting|ParameterCollection|SequenceProgress.Default|Status #2,Valid
HardwareSetting|ParameterCollection|SequenceProgress.GuiHint #1,GuiNone
HardwareSetting|ParameterCollection|SequenceProgress.GuiHint #2,GuiNone
HardwareSetting|ParameterCollection|SequenceProgress.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|SequenceProgress.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|SequenceProgress.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|SequenceProgress.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|SequenceProgress.Type #1,BoolType
HardwareSetting|ParameterCollection|SequenceProgress.Type #2,BoolType
HardwareSetting|ParameterCollection|SequenceProgress.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|SequenceProgress.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|SequenceProgress.Type|Status #1,Valid
HardwareSetting|ParameterCollection|SequenceProgress.Type|Status #2,Valid
HardwareSetting|ParameterCollection|SequenceProgress|Status #1,Valid
HardwareSetting|ParameterCollection|SequenceProgress|Status #2,Valid
HardwareSetting|ParameterCollection|ShadingReference #1,false
HardwareSetting|ParameterCollection|ShadingReference #2,false
HardwareSetting|ParameterCollection|ShadingReference.Default #1,false
HardwareSetting|ParameterCollection|ShadingReference.Default #2,false
HardwareSetting|ParameterCollection|ShadingReference.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ShadingReference.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ShadingReference.Default|Status #1,Valid
HardwareSetting|ParameterCollection|ShadingReference.Default|Status #2,Valid
HardwareSetting|ParameterCollection|ShadingReference.Enabled #1,false
HardwareSetting|ParameterCollection|ShadingReference.Enabled #2,false
HardwareSetting|ParameterCollection|ShadingReference.Enabled|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ShadingReference.Enabled|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ShadingReference.Enabled|Status #1,Valid
HardwareSetting|ParameterCollection|ShadingReference.Enabled|Status #2,Valid
HardwareSetting|ParameterCollection|ShadingReference.GuiHint #1,GuiCheckBox
HardwareSetting|ParameterCollection|ShadingReference.GuiHint #2,GuiCheckBox
HardwareSetting|ParameterCollection|ShadingReference.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ShadingReference.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ShadingReference.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|ShadingReference.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|ShadingReference.Type #1,BoolType
HardwareSetting|ParameterCollection|ShadingReference.Type #2,BoolType
HardwareSetting|ParameterCollection|ShadingReference.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ShadingReference.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ShadingReference.Type|Status #1,Valid
HardwareSetting|ParameterCollection|ShadingReference.Type|Status #2,Valid
HardwareSetting|ParameterCollection|ShadingReferenceSource #1,1
HardwareSetting|ParameterCollection|ShadingReferenceSource #2,1
HardwareSetting|ParameterCollection|ShadingReferenceSource.Default #1,0
HardwareSetting|ParameterCollection|ShadingReferenceSource.Default #2,0
HardwareSetting|ParameterCollection|ShadingReferenceSource.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ShadingReferenceSource.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ShadingReferenceSource.Default|Status #1,Valid
HardwareSetting|ParameterCollection|ShadingReferenceSource.Default|Status #2,Valid
HardwareSetting|ParameterCollection|ShadingReferenceSource.GuiHint #1,GuiComboBox
HardwareSetting|ParameterCollection|ShadingReferenceSource.GuiHint #2,GuiComboBox
HardwareSetting|ParameterCollection|ShadingReferenceSource.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ShadingReferenceSource.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ShadingReferenceSource.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|ShadingReferenceSource.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|ShadingReferenceSource.ListItems #1,0|Global|Global,1|Specific|Specific
HardwareSetting|ParameterCollection|ShadingReferenceSource.ListItems #2,0|Global|Global,1|Specific|Specific
HardwareSetting|ParameterCollection|ShadingReferenceSource.ListItems|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ShadingReferenceSource.ListItems|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ShadingReferenceSource.ListItems|Status #1,Valid
HardwareSetting|ParameterCollection|ShadingReferenceSource.ListItems|Status #2,Valid
HardwareSetting|ParameterCollection|ShadingReferenceSource.Mode #1,Normal
HardwareSetting|ParameterCollection|ShadingReferenceSource.Mode #2,Normal
HardwareSetting|ParameterCollection|ShadingReferenceSource.Mode|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ShadingReferenceSource.Mode|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ShadingReferenceSource.Mode|Status #1,Valid
HardwareSetting|ParameterCollection|ShadingReferenceSource.Mode|Status #2,Valid
HardwareSetting|ParameterCollection|ShadingReferenceSource.Type #1,IntegerType
HardwareSetting|ParameterCollection|ShadingReferenceSource.Type #2,IntegerType
HardwareSetting|ParameterCollection|ShadingReferenceSource.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ShadingReferenceSource.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ShadingReferenceSource.Type|Status #1,Valid
HardwareSetting|ParameterCollection|ShadingReferenceSource.Type|Status #2,Valid
HardwareSetting|ParameterCollection|ShadingReferenceSource|Status #1,Valid
HardwareSetting|ParameterCollection|ShadingReferenceSource|Status #2,Valid
HardwareSetting|ParameterCollection|ShadingReference|Status #1,Valid
HardwareSetting|ParameterCollection|ShadingReference|Status #2,Valid
HardwareSetting|ParameterCollection|ShutterMode #1,0
HardwareSetting|ParameterCollection|ShutterMode #2,0
HardwareSetting|ParameterCollection|ShutterMode.Default #1,0
HardwareSetting|ParameterCollection|ShutterMode.Default #2,0
HardwareSetting|ParameterCollection|ShutterMode.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ShutterMode.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ShutterMode.Default|Status #1,Valid
HardwareSetting|ParameterCollection|ShutterMode.Default|Status #2,Valid
HardwareSetting|ParameterCollection|ShutterMode.Enabled #1,true
HardwareSetting|ParameterCollection|ShutterMode.Enabled #2,true
HardwareSetting|ParameterCollection|ShutterMode.Enabled|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ShutterMode.Enabled|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ShutterMode.Enabled|Status #1,Valid
HardwareSetting|ParameterCollection|ShutterMode.Enabled|Status #2,Valid
HardwareSetting|ParameterCollection|ShutterMode.GuiHint #1,GuiComboBox
HardwareSetting|ParameterCollection|ShutterMode.GuiHint #2,GuiComboBox
HardwareSetting|ParameterCollection|ShutterMode.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ShutterMode.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ShutterMode.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|ShutterMode.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|ShutterMode.Label #1,Acquire|Shutter Mode
HardwareSetting|ParameterCollection|ShutterMode.Label #2,Acquire|Shutter Mode
HardwareSetting|ParameterCollection|ShutterMode.Label|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ShutterMode.Label|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ShutterMode.Label|Status #1,Valid
HardwareSetting|ParameterCollection|ShutterMode.Label|Status #2,Valid
HardwareSetting|ParameterCollection|ShutterMode.ListItems #1,0|Active High|Active High,1|Active Low|Active Low
HardwareSetting|ParameterCollection|ShutterMode.ListItems #2,0|Active High|Active High,1|Active Low|Active Low
HardwareSetting|ParameterCollection|ShutterMode.ListItems|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ShutterMode.ListItems|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ShutterMode.ListItems|Status #1,Valid
HardwareSetting|ParameterCollection|ShutterMode.ListItems|Status #2,Valid
HardwareSetting|ParameterCollection|ShutterMode.Mode #1,Expert
HardwareSetting|ParameterCollection|ShutterMode.Mode #2,Expert
HardwareSetting|ParameterCollection|ShutterMode.Mode|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ShutterMode.Mode|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ShutterMode.Mode|Status #1,Valid
HardwareSetting|ParameterCollection|ShutterMode.Mode|Status #2,Valid
HardwareSetting|ParameterCollection|ShutterMode.Type #1,IntegerType
HardwareSetting|ParameterCollection|ShutterMode.Type #2,IntegerType
HardwareSetting|ParameterCollection|ShutterMode.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ShutterMode.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ShutterMode.Type|Status #1,Valid
HardwareSetting|ParameterCollection|ShutterMode.Type|Status #2,Valid
HardwareSetting|ParameterCollection|ShutterMode|Status #1,Valid
HardwareSetting|ParameterCollection|ShutterMode|Status #2,Valid
HardwareSetting|ParameterCollection|ShutterOpenDelay #1,0
HardwareSetting|ParameterCollection|ShutterOpenDelay #2,0
HardwareSetting|ParameterCollection|ShutterOpenDelay.Default #1,0
HardwareSetting|ParameterCollection|ShutterOpenDelay.Default #2,0
HardwareSetting|ParameterCollection|ShutterOpenDelay.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ShutterOpenDelay.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ShutterOpenDelay.Default|Status #1,Valid
HardwareSetting|ParameterCollection|ShutterOpenDelay.Default|Status #2,Valid
HardwareSetting|ParameterCollection|ShutterOpenDelay.Enabled #1,true
HardwareSetting|ParameterCollection|ShutterOpenDelay.Enabled #2,true
HardwareSetting|ParameterCollection|ShutterOpenDelay.Enabled|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ShutterOpenDelay.Enabled|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ShutterOpenDelay.Enabled|Status #1,Valid
HardwareSetting|ParameterCollection|ShutterOpenDelay.Enabled|Status #2,Valid
HardwareSetting|ParameterCollection|ShutterOpenDelay.GuiHint #1,GuiSlider
HardwareSetting|ParameterCollection|ShutterOpenDelay.GuiHint #2,GuiSlider
HardwareSetting|ParameterCollection|ShutterOpenDelay.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ShutterOpenDelay.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ShutterOpenDelay.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|ShutterOpenDelay.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|ShutterOpenDelay.Increment #1,0.001
HardwareSetting|ParameterCollection|ShutterOpenDelay.Increment #2,0.001
HardwareSetting|ParameterCollection|ShutterOpenDelay.Increment|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ShutterOpenDelay.Increment|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ShutterOpenDelay.Increment|Status #1,Valid
HardwareSetting|ParameterCollection|ShutterOpenDelay.Increment|Status #2,Valid
HardwareSetting|ParameterCollection|ShutterOpenDelay.Label #1,Acquire|Shutter Open Delay
HardwareSetting|ParameterCollection|ShutterOpenDelay.Label #2,Acquire|Shutter Open Delay
HardwareSetting|ParameterCollection|ShutterOpenDelay.Label|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ShutterOpenDelay.Label|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ShutterOpenDelay.Label|Status #1,Valid
HardwareSetting|ParameterCollection|ShutterOpenDelay.Label|Status #2,Valid
HardwareSetting|ParameterCollection|ShutterOpenDelay.Max #1,1024
HardwareSetting|ParameterCollection|ShutterOpenDelay.Max #2,1024
HardwareSetting|ParameterCollection|ShutterOpenDelay.Max|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ShutterOpenDelay.Max|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ShutterOpenDelay.Max|Status #1,Valid
HardwareSetting|ParameterCollection|ShutterOpenDelay.Max|Status #2,Valid
HardwareSetting|ParameterCollection|ShutterOpenDelay.Min #1,-1024
HardwareSetting|ParameterCollection|ShutterOpenDelay.Min #2,-1024
HardwareSetting|ParameterCollection|ShutterOpenDelay.Min|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ShutterOpenDelay.Min|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ShutterOpenDelay.Min|Status #1,Valid
HardwareSetting|ParameterCollection|ShutterOpenDelay.Min|Status #2,Valid
HardwareSetting|ParameterCollection|ShutterOpenDelay.Mode #1,Expert
HardwareSetting|ParameterCollection|ShutterOpenDelay.Mode #2,Expert
HardwareSetting|ParameterCollection|ShutterOpenDelay.Mode|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ShutterOpenDelay.Mode|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ShutterOpenDelay.Mode|Status #1,Valid
HardwareSetting|ParameterCollection|ShutterOpenDelay.Mode|Status #2,Valid
HardwareSetting|ParameterCollection|ShutterOpenDelay.Type #1,DoubleType
HardwareSetting|ParameterCollection|ShutterOpenDelay.Type #2,DoubleType
HardwareSetting|ParameterCollection|ShutterOpenDelay.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ShutterOpenDelay.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ShutterOpenDelay.Type|Status #1,Valid
HardwareSetting|ParameterCollection|ShutterOpenDelay.Type|Status #2,Valid
HardwareSetting|ParameterCollection|ShutterOpenDelay|Status #1,Valid
HardwareSetting|ParameterCollection|ShutterOpenDelay|Status #2,Valid
HardwareSetting|ParameterCollection|SnapShutter #1,false
HardwareSetting|ParameterCollection|SnapShutter #2,false
HardwareSetting|ParameterCollection|SnapShutter.Default #1,false
HardwareSetting|ParameterCollection|SnapShutter.Default #2,false
HardwareSetting|ParameterCollection|SnapShutter.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|SnapShutter.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|SnapShutter.Default|Status #1,Valid
HardwareSetting|ParameterCollection|SnapShutter.Default|Status #2,Valid
HardwareSetting|ParameterCollection|SnapShutter.Enabled #1,true
HardwareSetting|ParameterCollection|SnapShutter.Enabled #2,true
HardwareSetting|ParameterCollection|SnapShutter.Enabled|IsReadOnly #1,true
HardwareSetting|ParameterCollection|SnapShutter.Enabled|IsReadOnly #2,true
HardwareSetting|ParameterCollection|SnapShutter.Enabled|Status #1,Valid
HardwareSetting|ParameterCollection|SnapShutter.Enabled|Status #2,Valid
HardwareSetting|ParameterCollection|SnapShutter.GuiHint #1,GuiCheckBox
HardwareSetting|ParameterCollection|SnapShutter.GuiHint #2,GuiCheckBox
HardwareSetting|ParameterCollection|SnapShutter.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|SnapShutter.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|SnapShutter.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|SnapShutter.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|SnapShutter.Type #1,BoolType
HardwareSetting|ParameterCollection|SnapShutter.Type #2,BoolType
HardwareSetting|ParameterCollection|SnapShutter.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|SnapShutter.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|SnapShutter.Type|Status #1,Valid
HardwareSetting|ParameterCollection|SnapShutter.Type|Status #2,Valid
HardwareSetting|ParameterCollection|SnapShutter|Status #1,Valid
HardwareSetting|ParameterCollection|SnapShutter|Status #2,Valid
HardwareSetting|ParameterCollection|Speed #1,0
HardwareSetting|ParameterCollection|Speed #2,0
HardwareSetting|ParameterCollection|Speed #3,0
HardwareSetting|ParameterCollection|Speed #4,0
HardwareSetting|ParameterCollection|Speed #5,0
HardwareSetting|ParameterCollection|Speed|Status #1,Valid
HardwareSetting|ParameterCollection|Speed|Status #2,Valid
